Lexeme	Token	Attribute
(	LP_KW	-
10	INTEGER_CONSTANT	-
,	COMMA_KW	-
b	IDENTIFIER	Symbol Table Entry
)	RP_KW	-
;	SEMICOLON_KW	-
aaa	IDENTIFIER	Symbol Table Entry
:=	ASS_KW	-
2	INTEGER_CONSTANT	-
;	SEMICOLON_KW	-
do	DO_KW	-
b	IDENTIFIER	Symbol Table Entry
[	LB_KW	-
aaa	IDENTIFIER	Symbol Table Entry
]	RB_KW	-
:=	ASS_KW	-
aaa	IDENTIFIER	Symbol Table Entry
;	SEMICOLON_KW	-
aaa	IDENTIFIER	Symbol Table Entry
:=	ASS_KW	-
aaa	IDENTIFIER	Symbol Table Entry
+	ADD_KW	-
1	INTEGER_CONSTANT	-
;	SEMICOLON_KW	-
while	WHILE_KW	-
2	INTEGER_CONSTANT	-
<	LT_KW	-
aaa	IDENTIFIER	Symbol Table Entry
and	AND_KW	-
aaa	IDENTIFIER	Symbol Table Entry
<=	LE_KW	-
81	INTEGER_CONSTANT	-
;	SEMICOLON_KW	-
exit	EXIT_KW	-
when	WHEN_KW	-
b	IDENTIFIER	Symbol Table Entry
[	LB_KW	-
56	INTEGER_CONSTANT	-
]	RB_KW	-
<>	NE_KW	-
58	INTEGER_CONSTANT	-
;	SEMICOLON_KW	-
}	RCB_KW	-

Process finished with exit code 0
